id,code,name,description,price,unit,category,brand,hs_code,weight,volume,qty,spec,specs_l,specs_w,specs_h,specification,area,location,box_no,material,color,image,image_filename,image_data,remarks,tags,create_time,update_time,restaurant_brand_id,material_brand,suggested_waste_rate,excel_src_row,pic_folder,code_before_cleanup
86,HW10-GYHG-XC06-001,烟灰缸,,9.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_22233B09155A4F5FB6B9300F1A207B9C"",1)",,,,,,,,,,87,前厅杂件,HW10-GYHG-XC06-001
87,HW10-GYHG-X54F-001,加汤壶,2.4L,13,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_FDEDD616C879441B9CC107BED98B9F11"",1)",,,,,,,,,,88,前厅杂件,HW10-GYHG-X54F-001
88,HW10-GYHG-XA4D-001,加汤量杯,300ml,14.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C8AF7F09F09F4E82A8933F4FE4557289"",1)",,,,,,,,,,89,前厅杂件,HW10-GYHG-XA4D-001
89,HW10-GYHG-X891-001,挡汤牌,品牌: 宏发,29.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_033980EF8D404B9DADDAAEDB2F9C6B07"",1)",,,,,,,,,,90,前厅杂件,HW10-GYHG-X891-001
90,HW10-GYHG-X8C2-001,桌号牌,,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8324A596824F4AB988138A4DE1DBD213"",1)",,,,,,,,,,91,前厅杂件,HW10-GYHG-X8C2-001
91,HW10-GYHG-X16C-001,留位卡,,9.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_AB441C64939D44919D35C96D1894BE06"",1)",,,,,,,,,,92,前厅杂件,HW10-GYHG-X16C-001
92,HW10-GYHG-XD6A-001,储物筐,"42*32*50cm
",260,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_74CE6AAC53B84A1A919F38695FDBD982"",1)",,,,,,,,,,93,前厅杂件,HW10-GYHG-XD6A-001
93,HW10-GYHG-X85B-001,婴儿椅,,98,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_32415E5B269B460F823FE5C09E7AFCC8"",1)",,,,,,,,,,94,前厅杂件,HW10-GYHG-X85B-001
94,HW10-GYHG-X1B4-001,婴儿餐具,,18.9,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F6E21F1A78E44F188BD9385A68898142"",1)",,,,,,,,,,95,前厅杂件,HW10-GYHG-X1B4-001
95,HW10-GYHG-XA2C-001,毛巾盆,,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_A1B7C83D557A4D0EA45F3DC91F7E0F47"",1)",,,,,,,,,,96,前厅杂件,HW10-GYHG-XA2C-001
96,HW10-GYHG-X721-001,服务毛巾,,12.49,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C26CB8A48B17474CB69D6E9CDB8B94F4"",1)",,,,,,,,,,97,前厅杂件,HW10-GYHG-X721-001
97,HW10-GYHG-XC03-001,梳子,,15.8,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0F7EBDE42EDD4AAA95177468D3116647"",1)",,,,,,,,,,98,前厅杂件,HW10-GYHG-XC03-001
98,HW10-GYHG-XE50-001,油脂去污剂,,39,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_E856D43AB0EA417697F0A18B14535E38"",1)",,,,,,,,,,99,前厅杂件,HW10-GYHG-XE50-001
99,HW10-GYHG-XF2B-001,护手液,,,瓶,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_30DE23C31FC74162BC2151BC74A6D8E5"",1)",,,,,,,,,,100,前厅杂件,HW10-GYHG-XF2B-001
100,HW10-GYHG-X969-001,洁厕灵,,29.9,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F325D52B833F45ADACB91F18CF86CA51"",1)",,,,,,,,,,101,前厅杂件,HW10-GYHG-X969-001
101,HW10-GYHG-XF7C-001,消毒液,,29.8,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8451C249CCAB472AB10AD91BDBFD1282"",1)",,,,,,,,,,102,前厅杂件,HW10-GYHG-XF7C-001
102,HW10-GYHG-XDF8-002,喷香液,,90,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_4F5D514F646941A6962735C808AD36A2"",1)",,,,,,,,,,103,前厅杂件,HW10-GYHG-XDF8-002
103,HW10-GYHG-XE06-001,洗手液,,59,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_9CB2CA2D27B643FCA21F5F4DBAE7492D"",1)",,,,,,,,,,104,前厅杂件,HW10-GYHG-XE06-001
104,HW10-GYHG-XEFC-001,刮油板,,0.55,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_E2B822F04F434C0386DADB332181EA7B"",1)",,,,,,,,,,105,前厅杂件,HW10-GYHG-XEFC-001
105,HW10-GYHG-X7A9-001,清洁桶,,28,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F258F68B30E44A74B76CBC8285C18015"",1)",,,,,,,,,,106,前厅杂件,HW10-GYHG-X7A9-001
106,HW10-GYHG-X04C-001,橡皮手套,,4.2,包,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_1BAA1D7E492D437CA21600DE580C0612"",1)",,,,,,,,,,107,前厅杂件,HW10-GYHG-X04C-001
107,HW10-GYHG-X369-001,扫把,,4.1,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_543A61FF4CB44D149B5E2FAB9BA900DD"",1)",,,,,,,,,,108,前厅杂件,HW10-GYHG-X369-001
108,HW10-GYHG-X491-001,撮箕,,4.5,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BC182350E0D043C588846EBDCBA8F766"",1)",,,,,,,,,,109,前厅杂件,HW10-GYHG-X491-001
109,HW10-GYHG-X1BA-001,拖布,,10.8,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_B4B898528D5E4250B1FA21689E407286"",1)",,,,,,,,,,110,前厅杂件,HW10-GYHG-X1BA-001
110,HW10-GYHG-X5B0-001,吸水拖布,,36.9,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_4208A652075C41839EB0F7DD6199FA7B"",1)",,,,,,,,,,111,前厅杂件,HW10-GYHG-X5B0-001
111,HW10-GYHG-X8BA-001,拖布清洁桶,,89,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BA6CEE1D5E5947D1B79E221C20E8B6CC"",1)",,,,,,,,,,112,前厅杂件,HW10-GYHG-X8BA-001
112,HW10-GYHG-X5CC-001,刮板,,39,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8F2F209FC71744288613A59B8F429437"",1)",,,,,,,,,,113,前厅杂件,HW10-GYHG-X5CC-001
113,HW10-GYHG-X9C2-001,地刷,,21.9,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BB15ED2608D54C42BEAD1A297EBAD153"",1)",,,,,,,,,,114,前厅杂件,HW10-GYHG-X9C2-001
114,HW10-GYHG-X3DA-001,保洁毛巾,,12.49,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_A773B7C779FF417C803494162E15B10E"",1)",,,,,,,,,,115,前厅杂件,HW10-GYHG-X3DA-001
115,HW10-GYHG-X4AF-001,传菜方托盘,"55*40cm
",35,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_69A8775952A74CDD886DEC95B3E9E5A6"",1)",,,,,,,,,,116,前厅杂件,HW10-GYHG-X4AF-001
116,HW10-GYHG-X70C-001,小水壶,,169,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_A39F7DBA0DAF45F6B6AE3866ADDD7670"",1)",,,,,,,,,,117,前厅杂件,HW10-GYHG-X70C-001
117,HW10-GYHG-X194-001,插针,,7.2,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7E67493FD6A145A8B58A0B9D159256D1"",1)",,,,,,,,,,118,前厅杂件,HW10-GYHG-X194-001
118,HW10-GYHG-X752-001,吧铃,,12.6,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BF023B8645624AF4A9E9AAF8F6C553DB"",1)",,,,,,,,,,119,前厅杂件,HW10-GYHG-X752-001
119,HW10-GYHG-XE09-001,蒜泥机,,39.9,台,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_529F7174BAC944ABAD7C70FEDD9CE268"",1)",,,,,,,,,,120,前厅杂件,HW10-GYHG-XE09-001
120,HW10-GYHG-X19B-001,传菜毛巾,,0.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_855EC63B4EF5419D8480D496BDB87B1B"",1)",,,,,,,,,,121,前厅杂件,HW10-GYHG-X19B-001
121,HW10-GYHG-XB5D-001,木勺子,13CM,0.78,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_C7E0EE4BC42240269AFECF6D84042119"",1)",,,,,,,,,,122,前厅杂件,HW10-GYHG-XB5D-001
122,HW10-GYHG-X600-001,小叉子（2指叉）,,90,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_44391A06741D4C23B58F7F6CDDF94F7F"",1)",,,,,,,,,,123,前厅杂件,HW10-GYHG-X600-001
123,HW10-GYHG-X872-001,小碗,,,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_E52FC54D7E3A42C994559FB9ED5F414E"",1)",,,,,,,,,,124,前厅杂件,HW10-GYHG-X872-001
124,HW10-GYHG-X03D-001,甜品夹子,,8.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_38D1D877478B4A62B3C0722237979692"",1)",,,,,,,,,,125,前厅杂件,HW10-GYHG-X03D-001
125,HW10-GYHG-X8FE-001,甜品吸管,,10,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_A18B9D5B8FC9439C82EE284CA94FB2C2"",1)",,,,,,,,,,126,前厅杂件,HW10-GYHG-X8FE-001
126,HW10-GYHG-X99C-001,量杯,大中小1000ml、500ml、100ml,32,套,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7CAE35C4D1D849A9BA5F872795D35A76"",1)",,,,,,,,,,127,前厅杂件,HW10-GYHG-X99C-001
127,HW10-GYHG-X777-001,保鲜盒,420*300*150mm,22,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8EF241F3534949CFA9120BC336F23B94"",1)",,,,,,,,,,128,前厅杂件,HW10-GYHG-X777-001
128,HW10-GYHG-X8F0-001,40不锈钢桶,400mm,40,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_DD2FA5A804BA4AF4815FAB5B67327180"",1)",,,,,,,,,,129,前厅杂件,HW10-GYHG-X8F0-001
129,HW10-GYHG-XB31-001,水果刀,,30,把,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_5EB92393D19A4A8D83330CEE43892733"",1)",,,,,,,,,,130,前厅杂件,HW10-GYHG-XB31-001
130,HW10-GYHG-X942-001,方形案板,,29.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_18DF8151CF4441E6BB2F2CAFF47AC656"",1)",,,,,,,,,,131,前厅杂件,HW10-GYHG-X942-001
131,HW10-GYHG-X038-001,细眼漏瓢,,38.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0F99B4ACCD174D229D10649CC76FFB37"",1)",,,,,,,,,,132,前厅杂件,HW10-GYHG-X038-001
132,HW10-GYHG-X768-001,甜品毛巾,分颜色,12.49,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0DAE94E65A9245CF9C1A55604E3FF681"",1)",,,,,,,,,,133,前厅杂件,HW10-GYHG-X768-001
133,HW10-GYHG-XA21-001,毛巾刺绣,80*35cm,49.9,条,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_052F368C62CD43DE8FB65469B7560680"",1)",,,,,,,,,,134,前厅杂件,HW10-GYHG-XA21-001
134,HW10-GYHG-XE96-001,长袍衣服,,68,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_4A484BFAC17643FF935E6D046A32793E"",1)",,,,,,,,,,135,前厅杂件,HW10-GYHG-XE96-001
135,HW10-GYHG-XCFE-001,挂脖烟盒,,260,件,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D899FE343A434BEF96914F9388A2B882"",1)",,,,,,,,,,136,前厅杂件,HW10-GYHG-XCFE-001
136,HW10-GYHG-X12D-001,蜡人像（磨刀）,(人像+衣服+道具)定制,,座,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6BE2F20EA450441BB44ECFD5463E1A62"",1)",,,,,,,,,,137,前厅杂件,HW10-GYHG-X12D-001
137,HW10-GYHG-X3E7-001,蜡人像（称重）,(人像+衣服+道具)定制,,座,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_8CD96D3D1D684AA99075BDFBF99A68ED"",1)",,,,,,,,,,138,前厅杂件,HW10-GYHG-X3E7-001
138,HW10-GYHG-XF18-001,蜡人像（保安）,(人像+衣服+道具)定制,,座,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_F843FB9B731F4DCD9EC1854195B57433"",1)",,,,,,,,,,139,前厅杂件,HW10-GYHG-XF18-001
139,HW10-GYHG-X065-001,酸梅汤原料1,陈皮、甘草、洛神花、干乌梅、山楂（制作酸梅汤料）,,袋,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_BBB30717116B44079014536C3316A469"",1)",,,,,,,,,,140,前厅杂件,HW10-GYHG-ISYH-001
140,HW10-GYHG-XE8A-001,酸梅汤杯/啤酒杯,,,,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_446AA369FA154951B482D33867A89CE9"",1)",,,,,,,,,,141,前厅杂件,HW10-GYHG-XE8A-001
141,HW10-GYHG-X222-001,酸梅汤原料2,五彩丝、冰糖杨梅、情人梅、半边梅、乌梅（配料）,,,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_2880C67F9055493CAE45D5C125BB29F6"",1)",,,,,,,,,,142,前厅杂件,HW10-GYHG-ISIV-001
142,HW10-GYHG-XEBF-001,布丁盒、贴纸,收藏打卡布丁,25.5,,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_D8CE552EAEAE4C77BE40D95E9E7A7632"",1)",,,,,,,,,,143,前厅杂件,HW10-GYHG-XEBF-001
143,HW10-GYHG-XDE5-001,云南白药创可贴,,40-102,盒,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_7D9D36FFB10F43F39567645C4D78C672"",1)",,,,,,,,,,144,前厅杂件,HW10-GYHG-XDE5-001
144,HW10-GYHG-XCB4-001,卡通钥匙扣,,10,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_0FD963E4611A41E28BFD3A40E1404E79"",1)",,,,,,,,,,145,前厅杂件,HW10-GYHG-XCB4-001
145,HW10-GYHG-XB89-001,卡通啪啪圈,,16,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_E45FF212EA204B2BA3944C11216F1B81"",1)",,,,,,,,,,146,前厅杂件,HW10-GYHG-XB89-001
146,HW10-GYHG-X47C-001,夏日冰冰贴,,16.9,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_CFBD82940ADE49F79D03A7E41C162C0F"",1)",,,,,,,,,,147,前厅杂件,HW10-GYHG-X47C-001
147,HW10-GYHG-XF59-001,女服务员发箍,,7.8,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_6253F2E557C24B4AAB9860BAA9556D58"",1)",,,,,,,,,,148,前厅杂件,HW10-GYHG-XF59-001
148,HW10-GYHG-XC17-001,菜单展示架,,395,个,五金杂件,,,,,,,,,,,五金杂件,,,,,"=DISPIMG(""ID_82E93E9E588642A1901E214A5EF7038D"",1)",,,,,,,,,,149,前厅杂件,HW10-GYHG-XC17-001
149,KT08-GYHG-X90B-001,三层员工水杯架,"- 采用不锈钢板造,板厚为1.0mm
- 分上中下三层
- 可根据杯子直径制定长度及宽度
- 若不使用嵌入式，可考虑圆管围边",1500,台,厨房设备,,,,,,,1500,250,900,,厨房设备,,,,,"=DISPIMG(""ID_58441DCB09904DBD9E7929143C3EF579"",1)",,,,,,,,,,2,厨房设备,
150,KT08-GYHG-KWX-001,"电热开水器连底座
(380/9KW)","- 开水器型号：SZDK-9A
- 开水器规格：525mm*450mm*950mm
- 功率：380V/9KW
- 容水量：65L
- 配沥水底座1台",1942.857143,台,厨房设备,,,,,,,530,500,1360,,厨房设备,,,,,"=DISPIMG(""ID_160C4FCE71DA4D65ACE6203BC56EB2C7"",1)",,,,,,,,,,3,厨房设备,
151,KT08-GYHG-KGX-001,电子称重台（300KG）,"- 计价单位：公斤
- 使用温度：0-40℃
- 称重重量300KG
- 可插插座充电形式",657.1428571,台,厨房设备,,,,,,,450,600,950,,厨房设备,,,,,"=DISPIMG(""ID_37E463D9FA8348B5B443E2FE688A351A"",1)",,,,,,,,,,4,厨房设备,
152,KT08-GYHG-X003-001,对讲机充电架,,,台,厨房设备,,,,,,,600,150,500,,厨房设备,,,,,,,,,,,,,,,5,厨房设备,
153,KT08-GYHG-QCS-001,高身四门冰箱(双机双温)铜管,"- 箱内温度；冷冻=0℃～-12℃
            冷藏=0℃～10℃
- 容积:836L
- 输入功率:220V/50Hz/390W
- 制冷剂:R134a
- 制冷方式:直冷",4114.285714,台,厨房设备,,,可更改产品品牌,,,,1200,715,1895,,厨房设备,,,,,"=DISPIMG(""ID_DFE7BC649C0345C49B2303E9A2505CBD"",1)",,,,,,,,,,6,厨房设备,
154,KT08-GYHG-XC87-001,燃气高汤炉连柜,"- 采用不锈钢板造,板厚为1.2mm
- 配单冷直管水龙头
- 配鼓风风机
- 无挡水背板
- 配可调节子弹脚
- 火种制、气制和气制",5257.142857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_2443D0BD09494FD1ABAD0877E3CE9984"",1)",,,,,,,,,,7,厨房设备,
155,KT08-GYHG-X453-001,不锈钢双面岛式烟罩(灯),"- 采用不锈钢板,板厚度为1.0mm
- 配烟罩挡水板、接油杯等
- 中间开洞预留烟罩筒灯位
- 银面白光烟罩筒灯5个",2285.714286,米,厨房设备,,,,,,,L,900,500,,厨房设备,,,,,"=DISPIMG(""ID_2DD7CFD5425A4BBAA9D9D29380AFAA38"",1)",,,,,,,,,,8,厨房设备,
156,KT08-GYHG-X2FC-001,双门平台雪柜(冷藏),"- 箱内温度: -12℃～-6℃
- 容积:380L
- 输入功率:220V/50Hz/300W
- 制冷剂:R134a
- 制冷方式:直冷 ",2657.142857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_C90C77C298EF4B4487EA6744DC707B16"",1)",,,,,,,,,,9,厨房设备,
157,KT08-GYHG-XF87-001,双层吊架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",885.7142857,台,厨房设备,,,,,,,1800,300,400,,厨房设备,,,,,"=DISPIMG(""ID_728A8F2D4C91462E8009428BB22AA40E"",1)",,,,,,,,,,10,厨房设备,
158,KT08-GYHG-X66D-001,锅架,"- 采用不锈钢板,板厚度为1.0mm
- 每层距离平均分配，共五层
- 每层净空高度365mm
- 底部加固处理     ",2400,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1200,500,1890,,厨房设备,,,,,"=DISPIMG(""ID_CD915E5D75BF4D2C9C5D72F064E64E90"",1)",,,,,,,,,,11,厨房设备,
159,KT08-GYHG-X0AF-001,挂墙式刀具消毒柜,"- 功率：220V/0.1KW
- 配备十把刀具容量
- 透明亚克力门板
- 净重：8KG
- 臭氧或紫外线杀菌，全身不锈钢机身",1257.142857,台,厨房设备,,,可更改产品品牌,,,,420,210,600,,厨房设备,,,,,"=DISPIMG(""ID_8DF60535EFB346EFACC2861B65541187"",1)",,,,,,,,,,12,厨房设备,
160,KT08-GYHG-XAF0-001,双门平台雪柜(冷藏),"- 箱内温度: -12℃～-6℃
- 容积:380L
- 输入功率:220V/50Hz/300W
- 制冷剂:R134a
- 制冷方式:直冷 ",257.1428571,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1600,800,800,,厨房设备,,,,,"=DISPIMG(""ID_571D9D117FE942EE9951C9F301AFAE7A"",1)",,,,,,,,,,13,厨房设备,
161,[iban],双层挂墙架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",885.7142857,台,厨房设备,,,,,,,1600,300,400,,厨房设备,,,,,"=DISPIMG(""ID_6D726718BFA24455A2910028D04FED06"",1)",,,,,,,,,,14,厨房设备,
162,KT08-GYHG-XDA6-001,单星盆连垃圾车(弧形挡水板),"- 型号：YS-SZL
- 功率：380V/50Hz/2*8KW
- 全身不锈钢防水
- 弧形挡水背板
- 净重：50KG
- 炸炉面放置大理石台面",1642.857143,台,厨房设备,,,,,,,800,600,800/250,,厨房设备,,,,,"=DISPIMG(""ID_68007DD5907648A094467E9949713E06"",1)",,,,,,,,,,15,厨房设备,
163,KT08-GYHG-XF3E-001,双层挂墙架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",828.5714286,台,厨房设备,,,,,,,600,300,400,,厨房设备,,,,,"=DISPIMG(""ID_F50B3050B8C54A9A8E48FAB920B0D0F4"",1)",,,,,,,,,,16,厨房设备,
164,KT08-GYHG-X6A7-001,双门平台雪柜(冷藏),"- 箱内温度: -12℃～-6℃
- 容积:380L
- 输入功率:220V/50Hz/300W
- 制冷剂:R134a
- 制冷方式:直冷 ",2657.142857,台,厨房设备,,,图片仅供参考；设备尺寸以现场实际尺寸为准；请设备方深化复尺。,,,,1800,800,800,,厨房设备,,,,,"=DISPIMG(""ID_C9BDFA752C3A44698B4BD5CEFC8F2208"",1)",,,,,,,,,,17,厨房设备,
165,KT08-GYHG-X261-001,双层挂墙架,"- 采用不锈钢板造,板厚为1.0mm
- 分上下两层，净空高度320mm",1257.142857,台,厨房设备,,,,,,,1800,300,400,,厨房设备,,,,,"=DISPIMG(""ID_D38700A46EE04985A36F590C769441A1"",1)",,,,,,,,,,18,厨房设备,
